########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  R source data generator   ####
###    and then "make .data"                        ####
########################################################

1                    =: amr_levels_max
2 2 3                =: refinement_ratios_x
2 2 3                =: refinement_ratios_y
2 2 3                =: refinement_ratios_t

'center' 'xleft' 'yleft' =: aux_type

F                    =: flag_richardson
-1.00e+00            =: flag_richardson_tol
T                    =: flag2refine
0.05                 =: flag2refine_tol
3                    =: regrid_interval
2                    =: regrid_buffer_width
0.70                 =: clustering_cutoff
0                    =: verbosity_regrid
T                    =: dprint
F                    =: eprint
F                    =: edebug
F                    =: gprint
F                    =: nprint
F                    =: pprint
F                    =: rprint
F                    =: sprint
T                    =: tprint
T                    =: uprint
