########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  R source data generator   ####
###    and then "make .data"                        ####
########################################################

9.81                 =: gravity
6367500.00           =: earth_radius
1                    =: coordinate_system
0.00e+00             =: sea_level

F                    =: coriolis_forcing
T                    =: friction_forcing
1                    =: num_manning
3.50e-02             =: manning_coefficient
1000000.00           =: manning_break
1000000.00           =: friction_depth

1.00e-03             =: dry_tolerance
T                    =: use_inflows
